code,unit,title,major
AERO4800,2,Space Engineering,Mechanical Engineering
CHEE4302,2,Electrochemistry & Corrosion,Mechanical Engineering
ELEC2003,2,Electromechanics & Electronics,Mechanical Engineering
ENGG4103,2,Engineering Asset Management,Mechanical Engineering
ENGY4000,2,Energy Systems,Mechanical Engineering
FIRE3700,2,Introduction to Fire Safety Engineering,Mechanical Engineering
MECH2310,2,Science & Engineering of Metals,Mechanical Engineering
MECH3250,2,Engineering Acoustics,Mechanical Engineering
MECH3301,2,Materials Selection,Mechanical Engineering
MECH3750,2,Engineering Analysis II,Mechanical Engineering
MECH4304,2,Net Shape Manufacturing,Mechanical Engineering
MECH4480,2,Computational Fluid Dynamics,Mechanical Engineering
MECH4950,2,Advanced Manufacturing in Practice,Mechanical Engineering
MECH4951,1,Special Topics D,Mechanical Engineering
METR3100,2,Control System Implementation,Mechanical Engineering
METR4202,2,Robotics & Automation,Mechanical Engineering
PHYS2082,2,Space Science & Stellar Astrophysics,Mechanical Engineering
TIMS3309,2,Fundamentals of Technology and Innovation Management,Mechanical Engineering
ENGY4000,2,Energy Systems,Mechanical Engineering
MECH3250,2,Engineering Acoustics,Mechanical Engineering
MECH3750,2,Engineering Analysis II,Mechanical Engineering
METR3100,2,Control System Implementation,Mechanical Engineering
ENGG1100,2,Engineering Design,Mechanical and Aerospace Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Mechanical and Aerospace Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Mechanical and Aerospace Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Mechanical and Aerospace Engineering
[ or,NA,[ or,Mechanical and Aerospace Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Mechanical and Aerospace Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Mechanical and Aerospace Engineering
[ or,NA,[ or,Mechanical and Aerospace Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Mechanical and Aerospace Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Mechanical and Aerospace Engineering
ENGG1500,2,Engineering Thermodynamics,Mechanical and Aerospace Engineering
ENGG1300,2,Introduction to Electrical Systems,Mechanical and Aerospace Engineering
"[	
	MATH2000",2,Calculus & Linear Algebra II,Mechanical and Aerospace Engineering
[ or,NA,[ or,Mechanical and Aerospace Engineering
"[	
	MATH2001",2,Advanced Calculus & Linear Algebra II,Mechanical and Aerospace Engineering
MECH2300,2,Structures & Materials,Mechanical and Aerospace Engineering
MECH2305,2,Introduction to Engineering Design and Manufacturing,Mechanical and Aerospace Engineering
MECH2410,2,Fundamentals of Fluid Mechanics,Mechanical and Aerospace Engineering
MECH2100,2,Machine Element Design,Mechanical and Aerospace Engineering
MECH2210,2,Intermediate Mechanical & Space Dynamics,Mechanical and Aerospace Engineering
MECH2700,2,Engineering Analysis I,Mechanical and Aerospace Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Mechanical and Aerospace Engineering
MECH3300,2,Finite Element Method & Fracture Mechanics,Mechanical and Aerospace Engineering
MECH3400,2,Thermodynamics & Heat Transfer,Mechanical and Aerospace Engineering
MECH3600,2,Engineering Management & Communication,Mechanical and Aerospace Engineering
STAT2201,1,Analysis of Engineering & Scientific Data,Mechanical and Aerospace Engineering
MECH3100,2,Mechanical Systems Design,Mechanical and Aerospace Engineering
MECH3200,2,Advanced Dynamics & Vibrations,Mechanical and Aerospace Engineering
MECH3410,2,Fluid Mechanics,Mechanical and Aerospace Engineering
MECH3750,2,Engineering Analysis II,Mechanical and Aerospace Engineering
AERO4100,2,Aero Design and Manufacturing,Mechanical and Aerospace Engineering
AERO4450,2,Aerospace Propulsion,Mechanical and Aerospace Engineering
ENGG4900,2,Professional Practice and the Business Environment,Mechanical and Aerospace Engineering
METR4201,2,Control Engineering 1,Mechanical and Aerospace Engineering
ENGG4011,6,Professional Engineering Project,Mechanical and Aerospace Engineering
MECH4500,4,Engineering Thesis,Mechanical and Aerospace Engineering
MECH4501,4,Engineering Thesis,Mechanical and Aerospace Engineering
MECH4552,4,Major Design Project,Mechanical and Aerospace Engineering
CHEM1090,2,Introductory Chemistry,Mechanical and Aerospace Engineering
MATH1050,2,Mathematical Foundations[4],Mechanical and Aerospace Engineering
PHYS1171,2,Physical Basis of Biological Systems,Mechanical and Aerospace Engineering
CHEM1100,2,Chemistry 1,Mechanical and Aerospace Engineering
CSSE1001,2,Introduction to Software Engineering,Mechanical and Aerospace Engineering
ENGG1600,2,Introduction to Research Practices - The Big Issues,Mechanical and Aerospace Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Mechanical and Aerospace Engineering
AERO4200,2,Flight Mechanics & Avionics,Mechanical and Aerospace Engineering
AERO4300,2,Aerospace Composites,Mechanical and Aerospace Engineering
AERO4470,2,Hypersonics & Rarefied Gas Dynamics,Mechanical and Aerospace Engineering
AERO4800,2,Space Engineering,Mechanical and Aerospace Engineering
MECH4480,2,Computational Fluid Dynamics,Mechanical and Aerospace Engineering
ENGG1100,2,Engineering Design,Mechanical and Materials Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Mechanical and Materials Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Mechanical and Materials Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Mechanical and Materials Engineering
[ or,NA,[ or,Mechanical and Materials Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Mechanical and Materials Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Mechanical and Materials Engineering
[ or,NA,[ or,Mechanical and Materials Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Mechanical and Materials Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Mechanical and Materials Engineering
ENGG1500,2,Engineering Thermodynamics,Mechanical and Materials Engineering
"[	
	MATH2000",2,Calculus & Linear Algebra II,Mechanical and Materials Engineering
[ or,NA,[ or,Mechanical and Materials Engineering
"[	
	MATH2001",2,Advanced Calculus & Linear Algebra II,Mechanical and Materials Engineering
MECH2300,2,Structures & Materials,Mechanical and Materials Engineering
MECH2305,2,Introduction to Engineering Design and Manufacturing,Mechanical and Materials Engineering
MECH2410,2,Fundamentals of Fluid Mechanics,Mechanical and Materials Engineering
ENGG1300,2,Introduction to Electrical Systems,Mechanical and Materials Engineering
MECH2100,2,Machine Element Design,Mechanical and Materials Engineering
MECH2210,2,Intermediate Mechanical & Space Dynamics,Mechanical and Materials Engineering
MECH2310,2,Science & Engineering of Metals,Mechanical and Materials Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Mechanical and Materials Engineering
MECH3300,2,Finite Element Method & Fracture Mechanics,Mechanical and Materials Engineering
MECH3400,2,Thermodynamics & Heat Transfer,Mechanical and Materials Engineering
MECH3600,2,Engineering Management & Communication,Mechanical and Materials Engineering
STAT2201,1,Analysis of Engineering & Scientific Data,Mechanical and Materials Engineering
MECH3100,2,Mechanical Systems Design,Mechanical and Materials Engineering
MECH3200,2,Advanced Dynamics & Vibrations,Mechanical and Materials Engineering
MECH3301,2,Materials Selection,Mechanical and Materials Engineering
MECH3410,2,Fluid Mechanics,Mechanical and Materials Engineering
CHEE3301,2,Polymer Engineering,Mechanical and Materials Engineering
CHEE4302,2,Electrochemistry & Corrosion,Mechanical and Materials Engineering
ENGG4900,2,Professional Practice and the Business Environment,Mechanical and Materials Engineering
MECH4304,2,Net Shape Manufacturing,Mechanical and Materials Engineering
METR4201,2,Control Engineering 1,Mechanical and Materials Engineering
MECH4500,4,Engineering Thesis,Mechanical and Materials Engineering
MECH4501,4,Engineering Thesis,Mechanical and Materials Engineering
MECH4552,4,Major Design Project,Mechanical and Materials Engineering
CHEM1090,2,Introductory Chemistry,Mechanical and Materials Engineering
MATH1050,2,Mathematical Foundations[4],Mechanical and Materials Engineering
PHYS1171,2,Physical Basis of Biological Systems,Mechanical and Materials Engineering
BIOL1040,2,Cells to Organisms,Mechanical and Materials Engineering
CHEE1001,2,Principles of Biological Engineering,Mechanical and Materials Engineering
CHEM1100,2,Chemistry 1,Mechanical and Materials Engineering
CSSE1001,2,Introduction to Software Engineering,Mechanical and Materials Engineering
ENGG1600,2,Introduction to Research Practices - The Big Issues,Mechanical and Materials Engineering
ERTH1501,2,Earth Processes & Geological Materials for Engineers,Mechanical and Materials Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Mechanical and Materials Engineering
AERO4300,2,Aerospace Composites,Mechanical and Materials Engineering
CHEE4301,2,Nanomaterials & Their Characterisation,Mechanical and Materials Engineering
ENGG1100,2,Engineering Design,Mechatronic Engineering - Extended Major
ENGG1200,2,Engineering Modelling & Problem Solving,Mechatronic Engineering - Extended Major
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Mechatronic Engineering - Extended Major
"[	
	MATH1051",2,Calculus & Linear Algebra I,Mechatronic Engineering - Extended Major
[ or,NA,[ or,Mechatronic Engineering - Extended Major
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Mechatronic Engineering - Extended Major
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Mechatronic Engineering - Extended Major
[ or,NA,[ or,Mechatronic Engineering - Extended Major
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Mechatronic Engineering - Extended Major
ENGG1300,2,Introduction to Electrical Systems,Mechatronic Engineering - Extended Major
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Mechatronic Engineering - Extended Major
CSSE1001,2,Introduction to Software Engineering,Mechatronic Engineering - Extended Major
CSSE2010,2,Introduction to Computer Systems,Mechatronic Engineering - Extended Major
MATH2001,2,Advanced Calculus & Linear Algebra II,Mechatronic Engineering - Extended Major
MECH2300,2,Structures & Materials,Mechatronic Engineering - Extended Major
ELEC2004,2,"Circuits, Signals & Systems",Mechatronic Engineering - Extended Major
MATH2010,1,Analysis of Ordinary Differential Equations,Mechatronic Engineering - Extended Major
MECH2210,2,Intermediate Mechanical & Space Dynamics,Mechatronic Engineering - Extended Major
METR2800,2,Mechatronic System Design Project I,Mechatronic Engineering - Extended Major
STAT2202,1,Probability Models for Engineering & Science,Mechatronic Engineering - Extended Major
ELEC2003,2,Electromechanics & Electronics,Mechatronic Engineering - Extended Major
ELEC3004,2,"Signals, Systems & Control",Mechatronic Engineering - Extended Major
METR3100,2,Control System Implementation,Mechatronic Engineering - Extended Major
METR4201,2,Control Engineering 1,Mechatronic Engineering - Extended Major
MECH2100,2,Machine Element Design,Mechatronic Engineering - Extended Major
MECH3200,2,Advanced Dynamics & Vibrations,Mechatronic Engineering - Extended Major
METR4202,2,Robotics & Automation,Mechatronic Engineering - Extended Major
ENGG4900,2,Professional Practice and the Business Environment,Mechatronic Engineering - Extended Major
METR4810,2,Mechatronic System Design Project II,Mechatronic Engineering - Extended Major
"[	
	METR4900",4,Thesis/Design Project,Mechatronic Engineering - Extended Major
[ or,NA,[ or,Mechatronic Engineering - Extended Major
"[	
	METR4901",4,Thesis/Design Project,Mechatronic Engineering - Extended Major
CHEM1090,2,Introductory Chemistry,Mechatronic Engineering - Extended Major
MATH1050,2,Mathematical Foundations[4],Mechatronic Engineering - Extended Major
PHYS1171,2,Physical Basis of Biological Systems,Mechatronic Engineering - Extended Major
MECH2305,2,Introduction to Engineering Design and Manufacturing,Mechatronic Engineering - Extended Major
MECH3100,2,Mechanical Systems Design,Mechatronic Engineering - Extended Major
MECH3300,2,Finite Element Method & Fracture Mechanics,Mechatronic Engineering - Extended Major
MECH2310,2,Science & Engineering of Metals,Mechatronic Engineering - Extended Major
MECH3301,2,Materials Selection,Mechatronic Engineering - Extended Major
CSSE2310,2,Computer Systems Principles and Programming,Mechatronic Engineering - Extended Major
CSSE3010,2,Embedded Systems Design & Interfacing,Mechatronic Engineering - Extended Major
ELEC3300,2,Electrical Energy Conversion & Utilisation,Mechatronic Engineering - Extended Major
ELEC3400,2,Electronic Circuits,Mechatronic Engineering - Extended Major
ELEC4400,2,Advanced Electronic & Power Electronics Design,Mechatronic Engineering - Extended Major
CSSE2002,2,Programming in the Large,Mechatronic Engineering - Extended Major
COMP3506,2,Algorithms & Data Structures,Mechatronic Engineering - Extended Major
COMP3702,2,Artificial Intelligence,Mechatronic Engineering - Extended Major
COMP4702,2,Machine Learning,Mechatronic Engineering - Extended Major
MECH3250,2,Engineering Acoustics,Mechatronic Engineering - Extended Major
ELEC3100,2,Fundamentals of Electromagnetic Fields & Waves,Mechatronic Engineering - Extended Major
PHYS1002,2,Electromagnetism and Modern Physics,Mechatronic Engineering - Extended Major
MECH3750,2,Engineering Analysis II,Mechatronic Engineering - Extended Major
ELEC4620,2,Digital Signal Processing,Mechatronic Engineering - Extended Major
ELEC4630,2,Image Processing and Computer Vision,Mechatronic Engineering - Extended Major
MECH2410,2,Fundamentals of Fluid Mechanics,Mechatronic Engineering - Extended Major
MECH3400,2,Thermodynamics & Heat Transfer,Mechatronic Engineering - Extended Major
MECH3410,2,Fluid Mechanics,Mechatronic Engineering - Extended Major
ENGG1500,2,Engineering Thermodynamics,Mechatronic Engineering - Extended Major
ENGG1100,2,Engineering Design,Mining Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Mining Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Mining Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Mining Engineering
[ or,NA,[ or,Mining Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Mining Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Mining Engineering
[ or,NA,[ or,Mining Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Mining Engineering
ENGG1300,2,Introduction to Electrical Systems,Mining Engineering
